id	name	type	maintenance_responsibility	park	street	image	neighborhood	council_district	ward	tract	public_works_division	pli_division	police_zone	fire_zone	latitude	longitude
731501774	Able Long Playground		Parks - Western	Able Long Park	COAST AVE	https://tools.wprdc.org/images/pittsburgh/playgrounds/Able_Long_Playground.jpg	Beechview	4	19	42003192000	5	19	6	4-28	40.40836491	-80.02844525
1461276747	Albert Graham Playground		Parks - Schenley	Albert Turk Graham Park	FORESIDE PL	https://tools.wprdc.org/images/pittsburgh/playgrounds/Albert_Graham_Playground.jpg	Crawford-Roberts	6	3	42003030500	3	3	2	2-1	40.44051933	-79.98413678
1860709784	Alpine Playground		Parks - Northern	Alpine Gardens Park	ALPINE AVE	https://tools.wprdc.org/images/pittsburgh/playgrounds/Alpine_Playground.jpg	Central Northside	6	25	42003250300	1	25	1	1-21	40.45770684	-80.01295165
1770671485	Alton Playground		Parks - Western	Alton Park	ANDICK WAY	https://tools.wprdc.org/images/pittsburgh/playgrounds/Alton_Playground.jpg	Beechview	4	19	42003191600	5	19	6	4-28	40.41413723	-80.02160511
18942817	Ammon Playground		Parks - Schenley	Ammon Park	MEMORY LN	https://tools.wprdc.org/images/pittsburgh/playgrounds/Ammon_Playground.jpg	Bedford Dwellings	6	5	42003050900	3	5	2	2-5	40.4490366	-79.97806407
230731204	Arlington Playground		Parks - Southern	Arlington Park	FERNLEAF ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Arlington_Playground.jpg	South Side Slopes	3	16	42003160800	3	16	3	4-22	40.41809429	-79.97542928
420573029	Armstrong Playground		Parks - Southern	Armstrong Park	S 12TH ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Armstrong_Playground.jpg	South Side Flats	3	17	42003170200	3	17	3	4-24	40.42816521	-79.9861211
113170092	Arsenal Playground		Parks - Northeast	Arsenal Park	40TH ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Arsenal_Playground.jpg	Lower Lawrenceville	7	6	42003060300	2	6	2	3-3	40.46672126	-79.96152
2089697067	August WIlson Playground		Parks - Schenley	August Wilson Park	CLIFF ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/August_WIlson_Playground.jpg	Crawford-Roberts	6	3	42003030500	3	3	2	2-1	40.44650987	-79.98596807
2124405123	Banksville Playground		Parks - Western	Banksville Park	CRANE AVE	https://tools.wprdc.org/images/pittsburgh/playgrounds/Banksville_Playground.jpg	Banksville	2	20	42003202300	5	20	6	4-9	40.41466578	-80.03934214
202656658	Baxter Playground		Parks - Eastern	Baxter Park	FRANKSTOWN AVE	https://tools.wprdc.org/images/pittsburgh/playgrounds/Baxter_Playground.jpg	Homewood North	9	13	42003130200	2	13	5	3-17	40.45614142	-79.88950089
966305264	Bon Air Playground		Parks - Southern	Bon Air Park	CALLE AVE	https://tools.wprdc.org/images/pittsburgh/playgrounds/Bon_Air_Playground.jpg	Bon Air	4	18	42003562400	5	18	3	4-7	40.40759014	-80.00009508
1687972299	Boundary Street Playground		Parks - Schenley	Boundary Street Park	BOUNDARY ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Boundary_Street_Playground.jpg	Central Oakland	3	4	42003040600	3	4	4	2-11	40.43852022	-79.95060907
966240511	Brighton Heights Playground		Parks - Northern	Brighton Heights Park	BRIGHTON WOODS RD	https://tools.wprdc.org/images/pittsburgh/playgrounds/Brighton_Heights_Playground.jpg	Brighton Heights	1	27	42003270800	1	27	1	1-14	40.48666869	-80.0318561
2126090864	Brookline Playground		Parks - Southern	Brookline Memorial Park	OAKRIDGE ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Brookline_Playground.jpg	Brookline	4	32	42003320600	5	32	6	4-26	40.39150961	-80.00830057
580160987	Bud Hammer Playground		Parks - Schenley	Bud Hammer Park	BIGELOW ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Bud_Hammer_Playground.jpg	Hazelwood	5	15	42003562900	3	15	4	2-12	40.42163297	-79.94716238
1701961450	Burgwin Playground		Parks - Schenley	Burgwin Park	JOHNSTON AVE	https://tools.wprdc.org/images/pittsburgh/playgrounds/Burgwin_Playground.jpg	Hazelwood	5	15	42003562300	3	15	4	2-13	40.40493702	-79.93678596
181350957	Camp David Lawrence Playground		Parks - Schenley	Schenley Park	OVERLOOK DR	https://tools.wprdc.org/images/pittsburgh/playgrounds/Camp_David_Lawrence_Playground.jpg	Squirrel Hill South	5	14	42003980500	3	14	4	2-8	40.43308871	-79.94572361
1547988913	Catalono Playground		Parks - Northern	Catalano Park	SPRING GARDEN AVE	https://tools.wprdc.org/images/pittsburgh/playgrounds/Catalono_Playground.jpg	Spring Garden	1	24	42003241200	1	24	1	1-5	40.4602189	-79.99194624
1563114682	Chadwick Playground		Parks - Eastern	Chadwick Park	OBERLIN ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Chadwick_Playground.jpg	Lincoln-Lemington-Belmar	9	12	42003561900	2	12	5	3-18	40.46503501	-79.8903992
130973977	Chartiers Playground		Parks - Western	Chartiers Park	CHARTIERS AVE	https://tools.wprdc.org/images/pittsburgh/playgrounds/Chartiers_Playground.jpg	Windgap	2	28	42003563000	5	28	6	1-16	40.45702811	-80.07501121
1301356592	Cowley Playground		Parks - Northern	Cowley Park	GOETTMANN ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Cowley_Playground.jpg	Troy Hill	1	24	42003240600	1	24	1	1-2	40.45878666	-79.98808237
522345998	Crafton Heights Playground		Parks - Western	Crafton Heights Park	PRESTON ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Crafton_Heights_Playground.jpg	Westwood	2	28	42003563100	5	28	6	1-18	40.43611687	-80.05660066
2048022362	Cross and Strauss Playground		Parks - Northern	Cross and Strauss Park	CROSS ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Cross_and_Strauss_Playground.jpg	Perry South	6	26	42003261400	1	26	1	1-12	40.46515444	-80.02008424
1588488658	Dallas Playground		Parks - Eastern	Dallas Park	N DALLAS AVE	https://tools.wprdc.org/images/pittsburgh/playgrounds/Dallas_Playground.jpg	Homewood West	9	12	42003120700	2	12	5	3-17	40.45784604	-79.90440886
1986444282	Davis Playground		Parks - Eastern	Davis Park	HOBART ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Davis_Playground.jpg	Squirrel Hill South	5	14	42003141300	3	14	4	2-21	40.43237625	-79.92459479
740206795	Deer Pit Playground		Parks - Northern	Allegheny Commons	W OHIO ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Deer_Pit_Playground.jpg	Allegheny Center	1	22	42003562700	1	22	1	1-7	40.45303722	-80.01356318
1648138070	Denny Playground		Parks - Northeast	Denny Park	LIBERTY AVE	https://tools.wprdc.org/images/pittsburgh/playgrounds/Denny_Playground.jpg	Strip District	7	6	42003020300	6	6	2	3-2	40.45770165	-79.9733972
54638482	Dinan Playground		Parks - Northeast	Dinan Park	FARMINGTON ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Dinan_Playground.jpg	Stanton Heights	7	10	42003101800	2	10	5	3-7	40.48416811	-79.93305044
1242899117	Dunbar Playground		Parks - Western	Dunbar Park	CLAIRHAVEN ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Dunbar_Playground.jpg	Crafton Heights	2	28	42003281500	5	28	6	1-18	40.43935055	-80.05199884
838146164	Dunseith Playground		Parks - Schenley	Shalane's Play Yard Park	DUNSEITH ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Dunseith_Playground.jpg	West Oakland	6	4	42003040200	3	4	4	2-10	40.44259941	-79.96489028
1285533497	East Carnegie Playground		Parks - Western	East Carnegie Park	DOOLITTLE ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/East_Carnegie_Playground.jpg	East Carnegie	2	28	42003562800	5	28	6	1-19	40.41463068	-80.0750354
1219022982	Eileen McCoy Playground		Parks - Western	Emerald View Park - Eileen McCoy Park	SHALER ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Eileen_McCoy_Playground.jpg	Duquesne Heights	2	19	42003191100	5	19	3	4-1	40.43817113	-80.02445365
727148815	Eleanor St. Playground		Parks - Southern	Eleanor Street Park	ELEANOR ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Eleanor_St._Playground.jpg	South Side Slopes	3	16	42003160800	3	16	3	4-22	40.42142817	-79.97286059
1542270554	Enright Playground		Parks - Northeast	Enright Park	EVA ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Enright_Playground.jpg	East Liberty	9	8	42003111500	2	8	5	3-23	40.46208116	-79.92998886
1539482547	Esplen Playground		Parks - Western	Esplen Park	ESPLEN ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Esplen_Playground.jpg	Esplen	2	20	42003562500	5	20	6	1-27	40.46069826	-80.05082618
1210727862	Eric Guy Kelly Playground		Parks - Western	Fairywood Park	VILLAGE RD	https://tools.wprdc.org/images/pittsburgh/playgrounds/Eric_Guy_Kelly_Playground.jpg	Fairywood	2	28	42003563000	5	28	6	1-16	40.44867861	-80.08021757
117423564	Farmhouse Playground		Parks - Northeast	Highland Park	FARMHOUSE RD	https://tools.wprdc.org/images/pittsburgh/playgrounds/Farmhouse_Playground.jpg	Highland Park	7	11	42003980100	2	11	5	3-9	40.47607793	-79.91349918
1359278006	Fifty-Seventh St Playground		Parks - Northeast	Fifty-Seventh Street Park	57TH ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Fifty-Seventh_St_Playground.jpg	Upper Lawrenceville	7	10	42003101100	2	10	2	3-5	40.4859843	-79.94681464
232581452	Fineview Playground		Parks - Northern	Fineview Park	FINEVIEW AVE	https://tools.wprdc.org/images/pittsburgh/playgrounds/Fineview_Playground.jpg	Fineview	1	25	42003250900	1	25	1	1-10	40.46183271	-80.00362973
1892258603	Forbes and Braddock Playground		Parks - Eastern	Frick Park	BRADDOCK AVE	https://tools.wprdc.org/images/pittsburgh/playgrounds/Forbes_and_Braddock_Playground.jpg	Regent Square	5	14	42003141000	3	14	4	2-16	40.43908525	-79.89804561
190774095	Fort Pitt Playground		Parks - Northeast	Fort Pitt Park	HILLCREST ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Fort_Pitt_Playground.jpg	Garfield	9	10	42003101600	2	10	5	3-4	40.46991312	-79.94182456
1747939010	Four Mile Run Playground		Parks - Schenley	Four Mile Run Park	SALINE ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Four_Mile_Run_Playground.jpg	Greenfield	5	14	42003151600	3	14	4	2-12	40.42789143	-79.94869958
589541836	Frazier Playground		Parks - Schenley	Frazier Park	FRAZIER ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Frazier_Playground.jpg	South Oakland	3	4	42003040900	3	4	4	2-11	40.42921535	-79.95390965
1331930548	Frick Beechwood Playground		Parks - Eastern	Frick Park	BEECHWOOD BLVD		Squirrel Hill South	5	14	42003980300	3	14	4	2-21	40.42996313	-79.91474939
2110107146	Garland Playground		Parks - Northeast	Garland Park	N ST CLAIR ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Garland_Playground.jpg	East Liberty	9	11	42003111500	2	11	5	3-8	40.46351426	-79.92799147
1047459498	Grandview Playground		Parks - Southern	Emerald View Park - Grandview Park	MCLAIN ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Grandview_Playground.jpg	Allentown	3	18	42003180300	5	18	3	4-5	40.42474332	-79.99392519
1068976003	Granville Playground		Parks - Schenley	Granville Park	ENOCH ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Granville_Playground.jpg	Crawford-Roberts	6	3	42003030500	3	3	2	2-1	40.44452738	-79.98300734
937941714	Hays Playground		Parks - Southern	Hays Park	HILLBURN ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Hays_Playground.jpg	Hays	5	31	42003562900	3	31	4	4-20	40.38347763	-79.9318192
276806708	Herschel Playground		Parks - Western	Herschel Park	HERSCHEL ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Herschel_Playground.jpg	Elliott	2	20	42003562600	5	20	6	1-17	40.44026967	-80.04340047
82940829	Heth's Playground		Parks - Northeast	Heth's Park	HAMPTON ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Heth's_Playground.jpg	Morningside	7	10	42003101400	2	10	5	3-7	40.47688769	-79.92817805
175255398	Highland Park Super Playground		Parks - Northeast	Highland Park	RESERVOIR DR	https://tools.wprdc.org/images/pittsburgh/playgrounds/Highland_Park_Super_Playground.jpg	Highland Park	7	11	42003980100	2	11	5	3-9	40.48051978	-79.91828162
252444280	Jefferson Playground		Parks - Northern	Jefferson Park	W JEFFERSON ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Jefferson_Playground.jpg	Central Northside	6	25	42003250300	1	25	1	1-21	40.45908991	-80.01453182
189445771	Joe Natoli Playground		Parks - Northeast	Joe Natoli Park	PRESIDENT WAY	https://tools.wprdc.org/images/pittsburgh/playgrounds/Joe_Natoli_Playground.jpg	Morningside	7	10	42003101400	2	10	5	3-7	40.48456385	-79.92602477
1897804015	Kennard Playground		Parks - Schenley	Kennard Park	KIRKPATRICK ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Kennard_Playground.jpg	Terrace Village	6	5	42003051000	3	5	2	2-10	40.44348406	-79.97391648
438041702	Larimer Playground		Parks - Eastern	Larimer Park	LENORA ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Larimer_Playground.jpg	Larimer	9	12	42003120400	2	12	5	3-12	40.46675097	-79.91340852
1427318856	Lawn & Ophelia Playground		Parks - Schenley	Lawn and Ophelia Park	OPHELIA ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Lawn_&_Ophelia_Playground.jpg	South Oakland	6	4	42003040900	3	4	4	2-10	40.43543415	-79.96526185
561282176	Leolyn Playground		Parks - Southern	Leolyn Park	LEOLYN ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Leolyn_Playground.jpg	Carrick	4	29	42003290200	3	29	3	4-12	40.39926312	-79.98605575
634645752	Leslie Playground		Parks - Northeast	Leslie Park	46TH ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Leslie_Playground.jpg	Central Lawrenceville	7	9	42003090200	2	9	2	3-3	40.47266815	-79.95811005
1213033315	Lewis Playground		Parks - Schenley	Lewis Park	IRVINE ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Lewis_Playground.jpg	Hazelwood	5	15	42003562900	3	15	4	2-13	40.41283776	-79.94467924
476088153	Lincoln Place Playground		Parks - Southern	Lincoln Place Park	COX AVE	https://tools.wprdc.org/images/pittsburgh/playgrounds/Lincoln_Place_Playground.jpg	Lincoln Place	5	31	42003310200	3	31	4	4-20	40.3699812	-79.91744051
