id	name	type	maintenance_responsibility	park	street	image	neighborhood	council_district	ward	tract	public_works_division	pli_division	police_zone	fire_zone	latitude	longitude
2033291368	Lookout Street Playground		Parks - Northern	Lookout Street Park	LOOKOUT ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Lookout_Street_Playground.jpg	Troy Hill	1	24	42003240600	1	24	1	1-2	40.46932425	-79.97692221
1885004322	Magee Playground		Parks - Schenley	Magee Park	GREENFIELD AVE	https://tools.wprdc.org/images/pittsburgh/playgrounds/Magee_Playground.jpg	Greenfield	5	15	42003151700	3	15	4	2-15	40.42449028	-79.93723017
273319228	Manchester Playground		Parks - Northern	Manchester Park	FULTON ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Manchester_Playground.jpg	Manchester	6	21	42003210700	1	21	1	1-8	40.45850933	-80.02580235
10851838	Marmaduke Playground		Parks - Northern	Marmaduke Park	OSWALD ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Marmaduke_Playground.jpg	Brighton Heights	1	27	42003270100	1	27	1	1-14	40.48441823	-80.04234923
590202695	Marshall-California Playground		Parks - Northern	Marshall-California Park	ATMORE ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Marshall-California_Playground.jpg	Marshall-Shadeland	1	27	42003270400	1	27	1	1-9	40.46256551	-80.03045734
1371171404	McBride Playground		Parks - Southern	McBride Park	MCBRIDE AVE	https://tools.wprdc.org/images/pittsburgh/playgrounds/McBride_Playground.jpg	Lincoln Place	5	31	42003310200	3	31	4	4-20	40.37043097	-79.90732235
278550634	McCandless Playground		Parks - Northeast	McCandless Park	MCCANDLESS AVE	https://tools.wprdc.org/images/pittsburgh/playgrounds/McCandless_Playground.jpg	Upper Lawrenceville	7	10	42003101100	2	10	2	3-5	40.48075413	-79.95262867
1097984790	McGonigle Playground		Parks - Western	McGonigle Park	ALLENDALE ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/McGonigle_Playground.jpg	Sheraden	2	20	42003562500	5	20	6	1-16	40.45976771	-80.06513649
481264091	McKinley Bausman Playground		Parks - Southern	McKinley Park	BAUSMAN ST		Beltzhoover	4	18	42003562400	5	18	3	4-7	40.41295815	-79.99806744
430851645	McKinley Playground		Parks - Southern	McKinley Park	AMESBURY ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/McKinley_Playground.jpg	Beltzhoover	4	18	42003562400	5	18	3	4-16	40.41391214	-80.00443968
1633349721	McKnight Playground		Parks - Northern	McKnight Park	PAGE ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/McKnight_Playground.jpg	Manchester	6	21	42003210700	1	21	1	1-8	40.45207202	-80.02265249
1848275119	Mellon Playground		Parks - Eastern	Mellon Park	FIFTH AVE	https://tools.wprdc.org/images/pittsburgh/playgrounds/Mellon_Playground.jpg	Shadyside	8	7	42003070800	2	7	4	3-13	40.45390687	-79.91580057
1340656731	Monongahela Playground		Parks - Southern	Monongahela Park	JOSEPHINE ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Monongahela_Playground.jpg	South Side Slopes	3	16	42003160800	3	16	3	4-22	40.42190164	-79.96574322
850398741	Moore Playground		Parks - Southern	Moore Park	PIONEER AVE	https://tools.wprdc.org/images/pittsburgh/playgrounds/Moore_Playground.jpg	Brookline	4	19	42003191700	5	19	6	4-26	40.40529779	-80.01434121
1454599314	Mt. Washington Playground		Parks - Western	Emerald View Park - Mt. Washington Park	NORTON ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Mt._Washington_Playground.jpg	Mount Washington	2	19	42003191400	5	19	3	4-27	40.42462203	-80.01318416
391249223	Mutual Playground		Parks - Western	Mutual Park	MUTUAL ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Mutual_Playground.jpg	Sheraden	2	20	42003202200	5	20	6	1-16	40.45215663	-80.06403924
1291198593	Nelson Mandela Playground		Parks - Northeast	Nelson Mandela Peace Park	N EVALINE ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Nelson_Mandela_Playground.jpg	Garfield	9	10	42003101700	2	10	5	3-4	40.46602767	-79.94063507
1768404090	Niagara Playground		Parks - Schenley	Niagara Park	NIAGARA ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Niagara_Playground.jpg	South Oakland	3	4	42003040900	3	4	4	2-10	40.43469336	-79.96025539
2024492541	North Ave. Playground		Parks - Northern	Allegheny Commons	W NORTH AVE	https://tools.wprdc.org/images/pittsburgh/playgrounds/North_Ave._Playground.jpg	Allegheny Center	1	22	42003562700	1	22	1	1-7	40.45453903	-80.01026779
289346967	Oakwood Playground		Parks - Western	Oakwood Park	DURBIN ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Oakwood_Playground.jpg	Oakwood	2	28	42003562800	5	28	6	1-19	40.42604473	-80.06694559
83394355	Olympia Playground		Parks - Southern	Emerald View Park - Olympia Park	OLYMPIA RD	https://tools.wprdc.org/images/pittsburgh/playgrounds/Olympia_Playground.jpg	Mount Washington	2	19	42003190300	5	19	3	4-1	40.43140252	-80.01776418
314635447	Ormsby Playground		Parks - Southern	Ormsby Park	S 22ND ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Ormsby_Playground.jpg	South Side Flats	3	16	42003160900	3	16	3	4-24	40.42938412	-79.9741882
536446250	Osceola Playground		Parks - Northeast	Osceola Park	OSCEOLA ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Osceola_Playground.jpg	Bloomfield	7	8	42003080400	2	8	5	3-1	40.45684189	-79.94231248
862428637	Paul Sciullo Jr. Playground		Parks - Northeast	Paul J. Sciullo II Memorial Park	DARSIE ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Paul_Sciullo_Jr._Playground.jpg	Bloomfield	7	8	42003080200	2	8	5	3-1	40.46240433	-79.95312934
698726686	Pauline Playground		Parks - Western	Pauline Park	PAULINE AVE	https://tools.wprdc.org/images/pittsburgh/playgrounds/Pauline_Playground.jpg	Beechview	4	19	42003192000	5	19	6	4-28	40.40471875	-80.02579492
1540689442	Paulson Playground		Parks - Eastern	Paulson Park	PAULSON AVE	https://tools.wprdc.org/images/pittsburgh/playgrounds/Paulson_Playground.jpg	Lincoln-Lemington-Belmar	9	12	42003120300	2	12	5	3-15	40.4690264	-79.90038103
56408132	Phillips Playground		Parks - Southern	Phillips Park	SINTON AVE	https://tools.wprdc.org/images/pittsburgh/playgrounds/Phillips_Playground.jpg	Carrick	4	29	42003290400	3	29	3	4-23	40.38814351	-79.99030865
1898216923	Pool Grove Playground		Parks - Northeast	Highland Park	LAKE DR	https://tools.wprdc.org/images/pittsburgh/playgrounds/Pool_Grove_Playground.jpg	Highland Park	7	11	42003980100	2	11	5	3-9	40.48271127	-79.91030352
426080827	Ream Playground		Parks - Western	Emerald View Park - Ream Park	VIRGINIA AVE	https://tools.wprdc.org/images/pittsburgh/playgrounds/Ream_Playground.jpg	Mount Washington	2	19	42003190300	5	19	3	4-27	40.4313417	-80.01330242
1328645355	Rhododendron Playground		Parks - Northeast	Highland Park	LAKE DR	https://tools.wprdc.org/images/pittsburgh/playgrounds/Rhododendron_Playground.jpg	Highland Park	7	11	42003980100	2	11	5	3-9	40.47920435	-79.91061715
1692086591	Riverview Playground		Parks - Northern	Riverview Park	RIVERVIEW AVE	https://tools.wprdc.org/images/pittsburgh/playgrounds/Riverview_Playground.jpg	Perry North	1	26	42003980400	1	26	1	1-15	40.4812863	-80.01789423
672958008	Robert E. WIlliams Playground		Parks - Schenley	Robert E. Williams Park	MILWAUKEE ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Robert_E._WIlliams_Playground.jpg	Upper Hill	6	5	42003050600	3	5	2	2-22	40.45443296	-79.95968407
361649029	Roland Lockridge Playground		Parks - Southern	Roland Lockridge Community Park	REVENUE ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Roland_Lockridge_Playground.jpg	New Homestead	5	31	42003310300	3	31	4	4-20	40.39395336	-79.92089763
1036798577	Schenley Anderson Playground		Parks - Schenley	Schenley Park	PANTHER HOLLOW RD	https://tools.wprdc.org/images/pittsburgh/playgrounds/Schenley_Anderson_Playground.jpg	Squirrel Hill South	5	14	42003980500	3	14	4	2-8	40.43566362	-79.94729535
1804385194	Schenley Bartlett Playground		Parks - Schenley	Schenley Park	BARTLETT ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Schenley_Bartlett_Playground.jpg	Squirrel Hill South	5	14	42003980500	3	14	4	2-8	40.4333968	-79.93564276
1674194853	Schenley Oval Playground		Parks - Schenley	Schenley Park	OVERLOOK DR	https://tools.wprdc.org/images/pittsburgh/playgrounds/Schenley_Oval_Playground.jpg	Squirrel Hill South	5	14	42003980500	3	14	4	2-8	40.43111059	-79.94504603
1110287402	Schenley Overlook Playground		Parks - Schenley	Schenley Park	OVERLOOK DR	https://tools.wprdc.org/images/pittsburgh/playgrounds/Schenley_Overlook_Playground.jpg	Squirrel Hill South	5	14	42003980500	3	14	4	2-8	40.43215047	-79.94772291
825098356	Sheraden Lower Playground		Parks - Western	Sheraden Park	SURBAN AVE	https://tools.wprdc.org/images/pittsburgh/playgrounds/Sheraden_Lower_Playground.jpg	Sheraden	2	20	42003562500	5	20	6	1-16	40.45873315	-80.05998691
1988563903	Sheraden Upper Playground		Parks - Western	Sheraden Park	SURBAN AVE	https://tools.wprdc.org/images/pittsburgh/playgrounds/Sheraden_Upper_Playground.jpg	Sheraden	2	20	42003562500	5	20	6	1-16	40.45581278	-80.05734327
351955429	Southside Playground		Parks - Southern	Southside Park	KIMBOL ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Southside_Playground.jpg	South Side Slopes	3	17	42003170600	3	17	3	4-22	40.42060205	-79.98170366
387216005	Spring Hill Playground		Parks - Northern	Spring Hill Park	SOUTH SIDE AVE	https://tools.wprdc.org/images/pittsburgh/playgrounds/Spring_Hill_Playground.jpg	Spring Hill-City View	1	26	42003262000	1	26	1	1-11	40.47010724	-79.99366534
296992435	Joseph Kukuruda Playground		Parks - Western	Andrew Joseph Kukuruda Park	STRATMORE ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Joseph_Kukuruda_Playground.jpg	Crafton Heights	2	28	42003281500	5	28	6	1-18	40.43929809	-80.05599489
569607016	Sue Murray Playground		Parks - Northern	Allegheny Commons	CEDAR AVE	https://tools.wprdc.org/images/pittsburgh/playgrounds/Sue_Murray_Playground.jpg	Allegheny Center	1	22	42003562700	1	22	1	1-6	40.4516329	-80.00155154
31215382	Swisshelm Playground		Parks - Eastern	Swisshelm Park	ONONDAGO ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Swisshelm_Playground.jpg	Swisshelm Park	5	14	42003141100	3	14	4	2-19	40.42089486	-79.9018068
511717453	Townsend Playground		Parks - Western	Townsend Park	CHARTIERS AVE	https://tools.wprdc.org/images/pittsburgh/playgrounds/Townsend_Playground.jpg	Elliott	2	20	42003562600	5	20	6	1-17	40.44306351	-80.04015982
852729738	Tropical Playground		Parks - Western	Tropical Park	TROPICAL AVE	https://tools.wprdc.org/images/pittsburgh/playgrounds/Tropical_Playground.jpg	Beechview	4	19	42003191600	5	19	6	4-28	40.42217581	-80.0240826
591336787	Tustin Playground		Parks - Schenley	Tustin Park	TUSTIN ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Tustin_Playground.jpg	Bluff	6	1	42003010300	3	1	2	2-1	40.43669452	-79.97657689
1374386417	Vanucci Playground		Parks - Western	Vanucci Park	ORANGEWOOD AVE	https://tools.wprdc.org/images/pittsburgh/playgrounds/Vanucci_Playground.jpg	Beechview	4	19	42003191600	5	19	6	4-28	40.41472429	-80.01910492
1159646462	Vietnam Veteran's Playground		Parks - Schenley	Schenley Park	OVERLOOK DR	https://tools.wprdc.org/images/pittsburgh/playgrounds/Vietnam_Veteran's_Playground.jpg	Squirrel Hill South	5	14	42003980500	3	14	4	2-8	40.43422295	-79.94423872
937517112	Vincennes Playground		Parks - Schenley	Vincennes Park	WANDLESS ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Vincennes_Playground.jpg	Middle Hill	6	5	42003050100	3	5	2	2-5	40.45128325	-79.96741528
826850269	Wabash Playground		Parks - Western	Wabash Park	WABASH ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Wabash_Playground.jpg	West End	2	20	42003562600	5	20	6	1-17	40.43969206	-80.03405297
1243066156	Warrington Playground		Parks - Southern	Warrington Park	E WARRINGTON AVE	https://tools.wprdc.org/images/pittsburgh/playgrounds/Warrington_Playground.jpg	Beltzhoover	3	18	42003562400	5	18	3	4-5	40.42130573	-80.00123792
54856120	West End Playground		Parks - Western	West End Park	WEST END PARK DR	https://tools.wprdc.org/images/pittsburgh/playgrounds/West_End_Playground.jpg	Elliott	2	20	42003562600	5	20	6	1-17	40.43766525	-80.03743044
1425289349	West Penn Playground		Parks - Northeast	West Penn Park	30TH ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/West_Penn_Playground.jpg	Polish Hill	7	6	42003060500	6	6	2	2-6	40.45607916	-79.9703117
1038792577	Westinghouse Playground		Parks - Eastern	Westinghouse Park	N MURTLAND ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Westinghouse_Playground.jpg	Point Breeze North	9	14	42003140500	2	14	4	3-14	40.45285913	-79.90321021
680315308	Wightman Playground		Parks - Eastern	Wightman Park	SOLWAY ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Wightman_Playground.jpg	Squirrel Hill North	8	14	42003140300	3	14	4	2-18	40.44330313	-79.92646235
1998890669	Winters Playground		Parks - Southern	Winters Park	HURON ST	https://tools.wprdc.org/images/pittsburgh/playgrounds/Winters_Playground.jpg	South Side Slopes	3	17	42003170600	3	17	3	4-3	40.42293167	-79.98129205
815926730	Woods Run Playground		Parks - Northern	Woods Run Park	CENTRAL AVE	https://tools.wprdc.org/images/pittsburgh/playgrounds/Woods_Run_Playground.jpg	Marshall-Shadeland	1	27	42003271500	1	27	1	1-14	40.47634778	-80.02926479
1137558943	Martin Luther King Playground		Parks - Northern	Allegheny Commons	E NORTH AVE	https://tools.wprdc.org/images/pittsburgh/playgrounds/Martin_Luther_King_Playground.jpg	Allegheny Center	1	22	42003562700	1	22	1	1-6	40.45528059	-80.0046959
1199980206	Phillips Lower Playground						Carrick	4	29	42003290400	3	29	3	4-23	40.38814351	-79.99030866
2108783707	Duncan Park Playground			Duncan Park	DUNCAN ST		Upper Lawrenceville	7	10	42003101100	2	10	2	3-5	40.48024617	-79.94846142
675610013	McKinley Upper Playground			McKinley Park	MICHIGAN ST		Beltzhoover	4	18	42003562400	5	18	3	4-16	40.41572992	-80.00295033
1683700344	Liberty Green Playground			Liberty Green Park			East Liberty	9	11	42003111500	2	11	5	3-10	40.46295104	-79.91909669
311422075	Spring Garden Ave Playground				SPRING GARDEN AVE		East Allegheny	1	23	42003563200	1	23	1	1-5	40.45771168	-79.99618785
